date,link,Description
2019/04/18,https://meaningness.com/geeks-mops-sociopaths,
2019/04/19,http://web.archive.org/save/http://zvedavec.org/komentare/2019/04/7885-automaticka-kontrola-vozidel.htm,
2019/04/19,https://fs.blog/2018/10/long-game/,
2019/04/19,https://fs.blog/category/mental-models/,
2019/04/23,https://edition.cnn.com/2019/04/19/asia/thai-sea-home-us-bitcoin-trader-scli-intl/index.html,
2019/05/06,https://aiweirdness.com/post/172894792687/when-algorithms-surprise-us,
2019/05/06,https://vorpus.org/blog/why-im-not-collaborating-with-kenneth-reitz/,
2019/05/06,https://medium.com/@marekkcichy/does-ai-have-a-dirty-mind-too-6948430e4b2b,
2019/05/06,https://lobste.rs/s/cggv9e/cidco_mailstation_as_z80_development,
2019/05/10,https://blog.stephenwolfram.com/2019/05/what-weve-built-is-a-computational-language-and-thats-very-important/,
2019/05/12,http://amontalenti.com/2014/11/02/clojonic/,
2019/05/13,https://riceo.me/posts/software-engineering-lessons-from-aviation/,
2019/05/19,http://www.loper-os.org/?p=3256,
2019/05/22,https://ovid.github.io/articles/alan-kay-and-oo-programming.html,
2019/05/30,https://arstechnica.com/gaming/2019/05/one-week-with-the-valve-index-a-vr-game-changer-with-a-few-question-marks/,
2019/06/02,https://www.rifters.com/crawl/?p=8169,
2019/06/10,https://divan.dev/posts/visual_programming_go/,
2019/07/08,https://karpathy.github.io/2019/04/25/recipe/,
2019/07/29,https://people.kernel.org/monsieuricon/patches-carved-into-developer-sigchains,
2019/08/04,https://www.inkandswitch.com/capstone-manuscript.html,
2019/08/04,https://hauleth.dev/post/eli5-ownership/,
2019/08/08,https://ai.googleblog.com/2019/08/an-interactive-automated-3d.html,
2019/08/20,https://apenwarr.ca/log/20190819,
2019/08/24,https://queue.acm.org/detail.cfm?id=3212479,
2019/08/27,https://mtlynch.io/status-updates-to-nobody/,
2019/08/28,https://cleantechnica.com/2019/08/26/tesla-vertical-integration-is-value-integration/,
2019/09/09,https://www.theatlantic.com/technology/archive/2017/09/saving-the-world-from-code/540393/,
2019/09/22,https://tashian.com/articles/print-out-your-code/,
2019/10/01,https://www.nayuki.io/page/creating-a-qr-code-step-by-step,
2019/10/06,https://kevinlynagh.com/notes/pricing-niche-products/,
2019/10/18,https://nakedsecurity.sophos.com/2019/10/17/pen-testers-find-mystery-black-box-connected-to-ships-engines/,
2019/11/11,https://blog.metaobject.com/2019/11/what-alan-kay-got-wrong-about-objects.html,
2019/11/16,https://slatestarcodex.com/2017/05/26/the-atomic-bomb-considered-as-hungarian-high-school-science-fair-project/,
2019/11/24,http://www.paulgraham.com/genius.html,
2020/01/10,https://journal.stuffwithstuff.com/2015/02/01/what-color-is-your-function/,
2020/01/15,https://web.archive.org/web/20160325182936/http://asperger.tribe.net/thread/8725f112-ca77-4a8a-be19-38fb08728089#12bbb347-0430-4ea9-b548-af6ad3867077,
2020/01/27,http://worrydream.com/Engelbart/,
2020/02/11,https://djrobstep.com/posts/programs-are-a-prison,
2020/02/24,https://josephg.com/blog/war-over-being-nice/,
2020/02/28,https://medium.com/the-spike/yes-the-brain-is-a-computer-11f630cad736,
2020/03/09,https://arstechnica.com/science/2020/03/inside-elon-musks-plan-to-build-one-starship-a-week-and-settle-mars/,
2020/03/17,https://tasshin.com/blog/monasteries-of-the-future-a-summary/,
2020/03/30,https://medium.com/croquet/a-few-grains-of-sand-76c2dfb9bfab,
2020/03/31,https://medium.com/@saadsahawneh/keeping-douglas-engelbart-alive-c1e6c167972a,
2020/03/31,https://medium.com/croquet/the-internets-n%C2%B2-problem-36410bbd65af,
2020/03/31,https://medium.com/@saadsahawneh/im-sorry-alan-kay-e215e73f01aa,
2020/04/05,https://www.dotyk.cz/byznys/i-mala-firma-muze-byt-svetovou-jednickou.html,
2020/04/16,https://writings.stephenwolfram.com/2020/04/finally-we-may-have-a-path-to-the-fundamental-theory-of-physics-and-its-beautiful/,
2020/06/04,https://kevingal.com/blog/mona-lisa-gol.html,
2020/06/10,http://acko.net/blog/software-development-as-advanced-damage-control/,
2020/06/16,https://voynichportal.com/2020/06/07/cars-and-cetacea/,
2020/06/18,https://news.ycombinator.com/item?id=23420786,
2020/07/27,https://buttondown.email/hillelwayne/archive/syntax-highlighting-is-a-waste-of-an-information/,
2020/08/02,https://www.extremetech.com/extreme/282534-mits-implosion-fabrication-shrinks-objects-to-create-nanoscale-versions,
2020/08/04,https://www.designedbycave.co.uk/2020/LEGO-Interface-UX/,
2020/08/09,https://jalammar.github.io/how-gpt3-works-visualizations-animations/,
2020/09/18,https://www.armadninoviny.cz/ngad-americane-testovali-demonstrator-stihacky-6-generace.html,
2020/10/06,https://blog.luap.info/drafts/i-built-a-lay-down-desk.html?hnn,
2020/10/12,https://jenda.hrach.eu/w/ebroker#konkurencni_brokeri,
2020/10/12,https://www.fastcompany.com/40435064/what-alan-kay-thinks-about-the-iphone-and-technology-now,
2020/10/13,https://blog.cloudflare.com/introducing-workers-durable-objects/amp/?__twitter_impression=true,
2020/10/14,https://matklad.github.io/2020/04/13/simple-but-powerful-pratt-parsing.html,
2020/10/14,https://www.buzzfeednews.com/article/alison_killing/china-ex-prisoners-horrors-xinjiang-camps-uighurs,
2020/10/14,https://www.buzzfeednews.com/article/meghara/china-new-internment-camps-xinjiang-uighurs-muslims,
2020/10/20,https://is.cuni.cz/webapps/zzp/detail/213939/,
2020/10/20,https://www.seznamzpravy.cz/clanek/tajemny-muz-ktery-na-jare-zachranil-cesko-exreditel-ceske-pojistovny-124767,
2020/10/31,https://www.biospace.com/article/-oak-ridge-researchers-use-supercomputer-on-covid-19/,
2020/11/01,https://spectrum.ieee.org/tech-history/space-age/the-11-greatest-vacuum-tubes-youve-never-heard-of,
2020/11/29,https://uxdesign.cc/design-is-not-science-art-or-engineering-5e8d2f499494,
2020/12/12,http://acko.net/blog/on-headaches-and-aspirin/,
2020/12/29,https://berthub.eu/articles/posts/reverse-engineering-source-code-of-the-biontech-pfizer-vaccine/,
2021/01/01,http://www.vpri.org/pdf/m2004001_power.pdf,
2021/01/03,https://medium.com/@marekkcichy/does-ai-have-a-dirty-mind-too-6948430e4b2b,
2021/01/04,https://www.root.cz/clanky/fsp-protokol-internetova-legenda-10/,
2021/01/05,https://apenwarr.ca/log/20201227,
2021/01/16,https://lord.io/blog/2020/spreadsheets/,
2021/03/26,http://agentydragon.com/posts/2015-08-24-tricks-of-the-trade.html,
2021/03/26,http://agentydragon.com/posts/2020-02-21-you-are-an-optimizer.html,
2021/06/13,https://rarehistoricalphotos.com/life-before-autocad-1950-1980/,
2021/06/18,https://athenawalker.substack.com/p/tip-the-scales-in-your-favor,
2021/06/18,https://dfens-cz.com/ekonomie-penize-a-bitcoin/,
2021/07/02,https://web.archive.org/web/20131130191257/http://www.shirky.com/writings/group_enemy.html,
2021/07/03,https://corecursive.com/066-sqlite-with-richard-hipp/,
2021/07/06,https://www.kalzumeus.com/2012/01/23/salary-negotiation/,
2021/07/12,https://antonz.org/sqlite-is-not-a-toy-database/,
2021/07/15,https://optimal-codestyle.github.io/,
2021/08/03,https://dariusforoux.com/prices-law/,
2021/08/18,https://jlcollinsnh.com/2017/07/26/time-machine-and-the-future-returns-for-stocks/,
2021/08/20,https://www.newyorker.com/magazine/2021/08/23/why-is-it-so-hard-to-be-rational,
2021/08/31,https://thehftguy.com/2020/10/27/my-experience-in-production-with-flask-bottle-tornado-and-twisted/,
2021/09/02,https://zpravy.aktualne.cz/ekonomika/zkusili-jsme-doplnit-ztracene-odpracovane-roky-do-evidence-a/r~cba8a594fb8111ebbc3f0cc47ab5f122/,
2021/09/18,http://nathanmarz.com/blog/suffering-oriented-programming.html,
2021/09/24,https://what.thedailywtf.com/topic/20054/we-are-agile,
2021/09/30,https://markets.businessinsider.com/news/currencies/hamster-trading-cryptocurrencies-rigged-cage-goxx-bitcoin-price-ether-doge-2021-9,
2021/10/19,https://devlog.hexops.com/2021/I-write-code-100-hours-a-week,
2021/10/24,https://mattferraro.dev/posts/caustics-engineering,
2021/10/25,https://imjustcreative.com/pure-storage-logo-design-case-study/2019/09/18,
2021/10/26,https://www.notion.so/blog/alan-kay,
2021/10/31,https://rogersbacon.substack.com/p/snosh,Joscha Bach story.
2021/11/15,https://www.esat.kuleuven.be/cosic/blog/dumping-and-extracting-the-spacex-starlink-user-terminal-firmware/,
2021/12/07,https://apenwarr.ca/log/20211201,
2022/01/09,https://cray-history.net/2021/11/04/cray-customer-service-by-charles-clark/,
2022/01/20,https://www.danstroot.com/posts/2018-10-03-hammer-factories,
2022/01/23,https://www.raptitude.com/2022/01/everything-must-be-paid-for-twice/,
2022/01/27,https://ai.facebook.com/blog/ai-rsc,
2022/02/07,https://scottaaronson.blog/?p=6288,AlphaCode as a dog speaking mediocre English
2022/02/15,https://lukasz.langa.pl/5d044f91-49c1-4170-aed1-62b6763e6ad0/,Notes From the Meeting On Python GIL Removal Between Python Core and Sam Gross
2022/03/24,https://gankra.github.io/blah/c-isnt-a-language/,
2022/05/25,https://ciechanow.ski/mechanical-watch/,
2022/06/07,https://maggieappleton.com/metaphors-web,
2022/06/10,https://antonz.org/protocol/,"Flying Pig, or Protocols in Python"
2022/06/12,https://maggieappleton.com/block-data,
2022/06/12,https://maggieappleton.com/epistemic-disclosure,
2022/06/12,https://arkadiuszchmura.com/posts/my-key-takeaways-from-the-pragmatic-programmer/,
2022/06/12,https://martinheinz.dev/blog/70,Python fstrings.
2022/06/26,https://roman.pt/posts/dont-let-dicts-spoil-your-code/,
2022/07/03,https://aaronhertzmann.com/2022/02/28/how-does-perspective-work.html,
2022/08/06,https://jsomers.net/i-should-have-loved-biology/,"Brilliant article about biology, with a bunch of links to relevant books."
2022/08/14,https://observablehq.com/@jsomers/we-need-more-tiny-knowledge-projects-heres-one,
2022/08/14,https://jsomers.net/blog/more-people-should-write,
2022/08/17,https://fortelabs.co/blog/how-to-build-your-personal-productivity-stack/,
2022/09/20,https://gbracha.blogspot.com/2022/06/the-prospect-of-execution-hidden.html,
2022/09/20,https://eugeneyan.com/writing/uncommon-python/,
2022/10/05,https://jalammar.github.io/illustrated-stable-diffusion/,
2022/10/06,https://tratt.net/laurie/blog/2022/uml_my_part_in_its_downfall.html,
2022/10/08,https://www.shadertoy.com/view/4dsXzM,"Fovea detector. Look at any specific point, and you should clearly see the extent of your fovea (the stars only seem to be rotating in a small circle at the center of your vision). Move your head back and forth to see it grow/shrink."
2023/01/11,https://world.hey.com/dhh/an-ode-to-software-products-over-software-services-c2705aff,Mostly obvious points about why cloud-based software products sux.
2023/01/14,https://thenewstack.io/oxide-computings-bryan-cantrill-on-the-importance-of-toolmaking/,Interesting point about why we are not focusing on tool making in the software world.
2023/01/21,https://www.lowtechmagazine.com/2016/03/hydraulic-accumulator-power-water-networks.html,"Quite fascinating read about hydraulic power networks which were in use in some cities a century and a half ago, delivering power using high-pressure water."
2023/01/25,https://www.sequoiacap.com/article/notion-spotlight/,
2023/01/25,http://tao.kvalitne.cz/horak.html,Tao in Czech Language.
2023/02/11,https://astralcodexten.substack.com/p/janus-simulators,"Chat GPT, GPT3, and how alien it actually is."
2023/02/15,https://www.lesswrong.com/posts/aPeJE8bSo6rAFoLqg/solidgoldmagikarp-plus-prompt-generation?commentId=zKayW2ZYYamwDLfkN,Super interesting GPT weirdness.
2023/02/15,https://towardsdatascience.com/demystifying-efficient-self-attention-b3de61b9b0fb,"GPT, language models and attention."
2023/02/22,https://brandnewbox.com/inthestacks/,"Lovely story about a librarian, and a synthetizer."
2023/02/23,https://www.notion.so/blog/data-model-behind-notion,How notion stores and operates on “blocks”.
2023/02/23,https://phaazon.net/blog/development-environments,"Composability of unix applications, and how much it sux."
2023/03/02,https://dallasinnovates.com/exclusive-qa-john-carmacks-different-path-to-artificial-general-intelligence/,Interview with John Carmack about his AI research.
2023/03/06,https://ruudvanasseldonk.com/2023/01/11/the-yaml-document-from-hell,The yaml document from hell
2023/03/20,https://cyberscoop.com/boston-l0pht-hackers-tech-scene/,
2023/04/08,https://www.lesswrong.com/posts/6Fpvch8RR29qLEWNH/chinchilla-s-wild-implications,"Highlights the importance of data scaling in language model performance, arguing that data is a more significant constraint than model size."
2023/04/24,https://www.lesswrong.com/posts/bxt7uCiHam4QXrQAA/cyborgism,
2023/04/24,https://www.lesswrong.com/posts/566kBoPi76t8KAkoD/on-autogpt,
2023/05/01,https://web.archive.org/web/20140527121332/http://www.infinityplus.co.uk/stories/under.htm,
2023/05/01,https://apenwarr.ca/log/20230415,
2023/05/24,https://www.cs.cornell.edu/~asampson/blog/flattening.html,Quite interesting and seemingly simple parsing optimization.
2023/06/28,https://blog.gopenai.com/how-to-speed-up-llms-and-use-100k-context-window-all-tricks-in-one-place-ffd40577b4c,
2023/07/31,https://donhopkins.medium.com/the-shape-of-psiber-space-october-1989-19e2dfa4d91e,Weid UI built on top of postscript. Looks a bit like Self / Morphic.